SYMBOL,DATE,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TOTALTRADES,ISIN
360ONE,2026-03-06,EQ,1074.0,1084.4,1061.3,1064.2,1064.8,1081.0,276113,295612751.6,16415,INE466L01038
AARTIIND,2026-03-06,EQ,419.5,423.75,412.0,419.35,420.0,421.85,661199,275661105.3,27042,INE769A01020
ABB,2026-03-06,EQ,5900.0,6118.0,5869.0,6062.0,6058.0,5929.0,377080,2280534911.0,31641,INE117A01022
ABBOTINDIA,2026-03-06,EQ,27615.0,27630.0,27160.0,27325.0,27300.0,27615.0,6061,166053800.0,3447,INE358A01014
ABCAPITAL,2026-03-06,EQ,326.95,332.1,325.45,326.55,326.1,327.6,5030480,1655291082.45,52273,INE674K01013
ABFRL,2026-03-06,EQ,64.28,64.76,61.99,62.42,62.49,64.28,2407538,152733162.26,16762,INE647O01011
ACC,2026-03-06,EQ,1514.0,1535.0,1499.0,1501.2,1500.0,1523.6,259409,392454452.3,16117,INE012A01025
ADANIENSOL,2026-03-06,EQ,980.0,1007.7,979.8,992.5,997.2,987.9,1529030,1521959549.9,33541,INE931S01010
ADANIENT,2026-03-06,EQ,2079.1,2090.0,2030.2,2039.9,2042.6,2089.2,1696027,3493027690.5,59225,INE423A01024
ADANIGREEN,2026-03-06,EQ,879.6,894.55,855.15,858.4,863.0,884.55,5784124,5036260958.05,87497,INE364U01010
ADANIPORTS,2026-03-06,EQ,1489.0,1497.8,1470.0,1477.5,1475.6,1499.3,2576061,3823951021.0,104279,INE742F01042
ADANIPOWER,2026-03-06,EQ,139.6,142.59,138.5,138.99,139.3,140.11,11769177,1649901460.72,90254,INE814H01029
AJANTPHARM,2026-03-06,EQ,2975.0,3033.9,2965.5,2992.0,2991.0,2974.9,85485,256624197.2,15809,INE031B01049
ALKEM,2026-03-06,EQ,5580.0,5583.0,5497.0,5530.0,5525.0,5550.0,41269,228417248.5,7433,INE540L01014
AMBER,2026-03-06,EQ,7839.5,7945.0,7777.5,7872.5,7875.0,7825.5,168706,1327817666.0,25053,INE371P01015
AMBUJACEM,2026-03-06,EQ,475.7,480.75,463.35,466.75,466.1,480.0,1326098,625956576.2,23747,INE079A01024
ANGELONE,2026-03-06,EQ,226.5,230.51,218.2,219.56,219.1,224.68,9633447,2144255167.43,85469,INE732I01021
APLAPOLLO,2026-03-06,EQ,2160.0,2191.7,2143.4,2152.8,2155.1,2161.3,693422,1503190519.8,33306,INE702C01027
APLLTD,2026-03-06,EQ,707.0,724.5,701.7,708.5,710.0,707.5,62638,44595931.1,6202,INE901L01018
APOLLOHOSP,2026-03-06,EQ,7770.0,7781.0,7669.0,7724.5,7746.0,7775.0,225749,1744085100.5,33882,INE437A01024
APOLLOTYRE,2026-03-06,EQ,441.95,445.45,437.65,439.75,439.95,444.35,969049,426904030.35,29675,INE438A01022
ARVIND,2026-03-06,EQ,342.5,350.0,342.0,343.55,342.1,345.85,195724,67577681.25,6841,INE034A01011
ASHOKLEY,2026-03-06,EQ,202.49,202.49,194.12,194.67,194.84,203.04,23585465,4655092751.63,123475,INE208A01029
ASIANPAINT,2026-03-06,EQ,2261.7,2307.9,2253.7,2279.5,2282.0,2287.8,979742,2240550607.8,66828,INE021A01026
ASTRAL,2026-03-06,EQ,1669.0,1705.2,1664.1,1689.2,1677.6,1663.1,1096077,1853740439.0,51233,INE006I01046
ATGL,2026-03-06,EQ,485.0,492.0,481.2,482.65,482.5,483.45,363825,176981312.8,17960,INE399L01023
ATUL,2026-03-06,EQ,6500.0,6584.5,6370.0,6415.0,6425.0,6561.0,7485,48392122.0,2995,INE100A01010
AUBANK,2026-03-06,EQ,972.1,980.15,962.1,964.25,964.0,973.45,1174945,1140240250.0,43782,INE949L01017
AUROPHARMA,2026-03-06,EQ,1224.9,1244.7,1215.1,1231.9,1232.0,1225.5,804367,989229211.5,34462,INE406A01037
AXISBANK,2026-03-06,EQ,1347.0,1347.9,1313.5,1315.8,1314.9,1349.1,11629935,15407672624.8,189348,INE238A01034
BAJAJ-AUTO,2026-03-06,EQ,9780.0,9884.5,9690.0,9816.0,9800.0,9804.5,386552,3788845521.5,55963,INE917I01010
BAJAJFINSV,2026-03-06,EQ,1908.9,1908.9,1865.0,1868.9,1870.4,1911.8,2267317,4252184990.6,87906,INE918I01026
BAJAJHLDNG,2026-03-06,EQ,10600.0,10791.0,10543.0,10560.0,10561.0,10663.0,29688,314790589.0,6910,INE118A01012
BAJFINANCE,2026-03-06,EQ,960.0,961.5,946.6,950.2,951.7,962.4,6560051,6254527777.8,111836,INE296A01032
BALKRISIND,2026-03-06,EQ,2280.0,2283.4,2230.0,2249.7,2271.0,2308.6,77512,175452703.5,18300,INE787D01026
BALRAMCHIN,2026-03-06,EQ,488.05,493.45,479.05,480.95,481.0,490.65,636093,306819647.95,19658,INE119A01028
BANDHANBNK,2026-03-06,EQ,185.5,185.89,182.02,183.03,183.0,185.03,8295229,1526301926.11,62772,INE545U01014
BANKBARODA,2026-03-06,EQ,299.0,299.6,293.95,295.35,295.0,301.85,9115653,2706387649.8,65876,INE028A01039
BANKINDIA,2026-03-06,EQ,163.5,164.21,159.13,159.58,159.39,164.18,7458169,1208752062.46,45303,INE084A01016
BATAINDIA,2026-03-06,EQ,739.5,752.05,738.8,743.75,745.0,743.2,118373,88147988.05,12541,INE176A01028
BDL,2026-03-06,EQ,1281.3,1374.9,1276.1,1356.7,1355.0,1280.6,5023734,6790742124.3,122336,INE171Z01026
BEL,2026-03-06,EQ,462.0,473.45,460.35,468.45,469.6,460.0,28154230,13217400042.1,248841,INE263A01024
BEML,2026-03-06,EQ,1631.0,1715.0,1631.0,1653.5,1657.0,1629.5,566658,953684688.7,44965,INE258A01024
BERGEPAINT,2026-03-06,EQ,434.0,444.0,429.05,440.3,438.05,434.8,350669,152672387.1,30618,INE463A01038
BHARATFORG,2026-03-06,EQ,1894.9,1935.5,1879.9,1923.9,1915.0,1898.4,1711572,3286519630.1,49130,INE465A01025
BHARTIARTL,2026-03-06,EQ,1900.0,1902.1,1867.1,1870.8,1873.0,1907.0,10896859,20511535465.7,222475,INE397D01024
BHEL,2026-03-06,EQ,256.55,264.45,255.75,258.95,259.0,257.25,10342609,2706764017.3,74003,INE257A01026
BIOCON,2026-03-06,EQ,387.0,394.25,385.8,390.7,390.25,386.8,2552685,998976137.7,46959,INE376G01013
BLUESTARCO,2026-03-06,EQ,1939.0,1976.2,1908.7,1948.5,1955.2,1946.7,957837,1867499091.7,51890,INE472A01039
BOSCHLTD,2026-03-06,EQ,33305.0,33610.0,32920.0,33335.0,33375.0,33230.0,17779,591588670.0,7773,INE323A01026
BPCL,2026-03-06,EQ,362.05,362.05,351.2,352.75,352.95,360.35,10536915,3737850357.35,96921,INE029A01011
BRITANNIA,2026-03-06,EQ,5948.0,6013.0,5926.5,5983.0,5989.5,5963.0,348722,2086729262.0,43627,INE216A01030
BSE,2026-03-06,EQ,2750.0,2789.0,2736.4,2751.6,2750.9,2761.4,3007569,8315193732.9,124501,INE118H01025
BSOFT,2026-03-06,EQ,380.0,384.8,369.5,371.2,373.65,378.55,760177,286270925.45,20102,INE836A01035
CAMS,2026-03-06,EQ,646.15,661.8,642.5,648.85,650.7,652.35,1623932,1057180790.6,62643,INE596I01020
CANBK,2026-03-06,EQ,147.58,149.34,145.6,145.97,146.02,148.51,23417808,3447298422.56,80200,INE476A01022
CANFINHOME,2026-03-06,EQ,822.9,838.8,821.05,827.3,828.5,826.8,84721,70280914.95,9431,INE477A01020
CASTROLIND,2026-03-06,EQ,186.0,187.77,186.0,186.82,187.13,186.48,1145757,214228615.13,14814,INE172A01027
CDSL,2026-03-06,EQ,1226.0,1248.0,1221.9,1224.1,1226.0,1239.6,1119602,1381761847.2,37281,INE736A01011
CEATLTD,2026-03-06,EQ,3398.0,3488.8,3383.7,3457.8,3462.0,3412.4,111067,382993090.1,15994,INE482A01020
CESC,2026-03-06,EQ,155.95,158.39,152.72,153.57,153.4,155.54,1730942,268419148.73,33431,INE486A01021
CGPOWER,2026-03-06,EQ,700.0,722.5,696.0,715.45,716.8,701.1,2922020,2090494952.85,46743,INE067A01029
CHAMBLFERT,2026-03-06,EQ,434.05,436.3,425.15,427.65,427.5,433.3,513403,220599458.5,16419,INE085A01013
CHENNPETRO,2026-03-06,EQ,1015.0,1043.0,983.45,1007.5,1008.0,991.5,3586973,3637288159.6,107649,INE178A01016
CHOLAFIN,2026-03-06,EQ,1664.0,1674.6,1620.0,1626.3,1621.5,1669.0,1022219,1676092214.5,52577,INE121A01024
CIPLA,2026-03-06,EQ,1326.1,1332.7,1315.0,1321.2,1323.8,1326.4,695774,921025773.3,31127,INE059A01026
COALINDIA,2026-03-06,EQ,451.15,451.6,438.6,440.45,441.5,449.4,10553695,4676559317.25,109915,INE522F01014
COFORGE,2026-03-06,EQ,1152.7,1181.8,1148.1,1162.9,1165.0,1152.7,1741522,2025288169.6,50517,INE591G01025
COLPAL,2026-03-06,EQ,2200.1,2220.0,2196.4,2204.6,2205.0,2200.6,233352,514760005.0,19198,INE259A01022
CONCOR,2026-03-06,EQ,479.0,489.0,476.2,479.75,481.2,479.95,972797,471940232.3,21655,INE111A01025
COROMANDEL,2026-03-06,EQ,2099.0,2099.0,1995.0,2022.3,2043.0,2063.5,467479,947038580.5,45608,INE169A01031
CROMPTON,2026-03-06,EQ,249.9,251.65,247.05,248.0,248.25,250.1,961019,239456736.85,21649,INE299U01018
CUB,2026-03-06,EQ,268.4,268.7,258.05,259.75,259.9,268.15,1974924,519470437.2,48177,INE491A01021
CUMMINSIND,2026-03-06,EQ,4791.4,4924.4,4755.6,4800.7,4824.0,4791.4,892005,4321345215.4,60050,INE298A01020
CYIENT,2026-03-06,EQ,870.0,893.4,868.8,884.85,888.95,885.8,193290,171579395.95,19550,INE136B01020
DABUR,2026-03-06,EQ,486.0,486.15,477.5,478.6,478.1,487.9,1190560,572628901.3,65786,INE016A01026
DALBHARAT,2026-03-06,EQ,1929.0,1930.5,1890.7,1899.8,1900.0,1928.7,183615,350326778.2,12196,INE00R701025
DCBBANK,2026-03-06,EQ,172.52,176.6,171.0,171.44,171.4,173.18,930716,161707541.7,17834,INE503A01015
DEEPAKNTR,2026-03-06,EQ,1533.5,1543.6,1510.6,1523.7,1528.0,1535.9,84409,129080703.3,7785,INE288B01029
DELHIVERY,2026-03-06,EQ,425.05,430.5,421.3,422.6,423.7,428.1,595318,254103459.5,16809,INE148O01028
DELTACORP,2026-03-06,EQ,58.17,58.95,58.1,58.59,58.73,58.42,623498,36478140.72,4374,INE124G01033
DISHTV,2026-03-06,EQ,2.6,2.64,2.58,2.61,2.62,2.6,2419293,6327664.86,1807,INE836F01026
DIVISLAB,2026-03-06,EQ,6340.0,6428.0,6315.0,6329.0,6325.0,6364.5,269349,1719098991.5,34855,INE361B01024
DIXON,2026-03-06,EQ,10199.0,10290.0,9990.0,10029.0,10035.0,10224.0,462851,4695020472.0,50548,INE935N01020
DLF,2026-03-06,EQ,584.6,584.85,574.85,577.55,578.4,585.15,5424431,3140569127.6,107440,INE271C01023
DMART,2026-03-06,EQ,3825.0,3903.9,3825.0,3875.8,3881.5,3835.4,224906,869824580.2,23461,INE192R01011
DRREDDY,2026-03-06,EQ,1313.5,1316.4,1290.8,1303.8,1309.0,1313.5,963701,1258547201.1,57720,INE089A01031
EICHERMOT,2026-03-06,EQ,7733.0,7735.0,7603.0,7620.5,7625.5,7755.0,366235,2796874956.0,61908,INE066A01021
ENGINERSIN,2026-03-06,EQ,204.4,209.18,203.9,204.87,204.9,204.86,3287405,679418920.58,29610,INE510A01028
ESCORTS,2026-03-06,EQ,3330.3,3373.0,3271.0,3291.6,3280.9,3333.3,37125,123589560.7,9275,INE042A01014
ETERNAL,2026-03-06,EQ,240.63,242.9,231.58,232.57,233.04,240.14,44605775,10497036714.55,213814,INE758T01015
EXIDEIND,2026-03-06,EQ,320.2,323.2,315.2,315.95,316.05,319.65,775564,247422603.45,20298,INE302A01020
FEDERALBNK,2026-03-06,EQ,286.4,291.25,285.6,286.5,286.8,289.7,3826606,1104692766.15,69257,INE171A01029
FORTIS,2026-03-06,EQ,920.95,927.85,890.15,892.55,894.9,920.95,1309652,1187608895.2,29440,INE061F01013
FSL,2026-03-06,EQ,223.11,227.62,218.01,219.5,220.01,223.11,1818066,401887849.44,31669,INE684F01012
GAIL,2026-03-06,EQ,155.9,157.8,153.65,155.71,155.6,156.73,14633439,2283389247.97,109474,INE129A01019
GLENMARK,2026-03-06,EQ,2094.4,2138.0,2094.4,2124.4,2126.7,2108.9,431504,915441818.6,27939,INE935A01035
GMRAIRPORT,2026-03-06,EQ,97.41,99.5,94.84,95.06,95.0,97.98,18335854,1768016603.47,44390,INE776C01039
GNFC,2026-03-06,EQ,430.0,435.85,428.3,431.3,429.05,433.1,142603,61639768.85,9359,INE113A01013
GODFRYPHLP,2026-03-06,EQ,2033.0,2102.2,2023.5,2052.9,2058.5,2033.0,484016,1001979576.8,35358,INE260B01028
GODREJCP,2026-03-06,EQ,1132.4,1132.5,1114.0,1116.6,1115.1,1132.4,883212,990307119.5,42250,INE102D01028
GODREJIND,2026-03-06,EQ,934.8,944.3,927.5,936.9,939.0,932.6,25494,23902371.1,3006,INE233A01035
GODREJPROP,2026-03-06,EQ,1743.8,1743.8,1660.2,1667.3,1675.0,1743.8,2211721,3718782117.3,54065,INE484J01027
GRANULES,2026-03-06,EQ,570.1,587.5,569.85,577.1,578.0,573.3,691090,402058810.05,21877,INE101D01020
GRASIM,2026-03-06,EQ,2701.5,2759.4,2687.2,2718.4,2718.0,2724.1,1457401,3986794701.1,53131,INE047A01021
GSFC,2026-03-06,EQ,157.95,160.53,157.0,157.34,157.24,157.24,786719,124688895.95,12629,INE026A01025
GSPL,2026-03-06,EQ,290.1,296.75,288.35,293.9,293.0,290.05,690988,202807418.55,22460,INE246F01010
GUJGASLTD,2026-03-06,EQ,393.0,400.9,390.65,395.65,394.5,397.15,558679,221374351.45,13804,INE844O01030
HAL,2026-03-06,EQ,3880.0,4039.7,3855.0,4023.7,4030.0,3891.8,2974581,11808214585.2,134091,INE066F01020
HAVELLS,2026-03-06,EQ,1352.5,1365.0,1340.3,1349.2,1351.0,1352.5,489820,664245777.6,31546,INE176B01034
HCC,2026-03-06,EQ,16.35,16.69,15.9,16.01,16.1,16.27,22356076,363789156.2,17552,INE549A01026
HCLTECH,2026-03-06,EQ,1356.0,1380.8,1354.2,1356.7,1358.0,1354.1,1871596,2552957099.2,74907,INE860A01027
HDFCAMC,2026-03-06,EQ,2559.1,2559.2,2495.2,2503.8,2511.0,2559.0,689587,1737775474.3,49625,INE127D01025
HDFCBANK,2026-03-06,EQ,868.05,871.7,855.1,857.05,857.2,877.75,34439647,29704205809.35,706964,INE040A01034
HDFCLIFE,2026-03-06,EQ,677.6,679.2,667.95,668.55,669.0,684.3,2997163,2011593765.85,106013,INE795G01014
HEROMOTOCO,2026-03-06,EQ,5571.0,5571.5,5490.0,5512.5,5520.0,5588.5,431008,2380632219.5,52316,INE158A01026
HFCL,2026-03-06,EQ,69.38,71.1,69.1,69.64,69.32,70.08,13018974,912975794.55,35188,INE548A01028
HINDALCO,2026-03-06,EQ,955.0,971.65,943.15,958.9,960.6,954.95,8295000,7954762064.05,356279,INE038A01020
HINDCOPPER,2026-03-06,EQ,558.25,564.4,553.4,558.6,559.0,558.0,6695386,3743329030.2,76986,INE531E01026
HINDPETRO,2026-03-06,EQ,420.0,420.0,402.1,404.95,405.25,418.4,7196619,2956509500.65,128204,INE094A01015
HINDUNILVR,2026-03-06,EQ,2245.1,2250.0,2219.5,2225.7,2223.1,2255.0,1674258,3732836889.5,134825,INE030A01027
HINDZINC,2026-03-06,EQ,595.0,596.8,585.2,586.85,586.95,595.65,2899680,1714785430.15,43281,INE267A01025
HONAUT,2026-03-06,EQ,29995.0,30105.0,29870.0,29965.0,30000.0,29945.0,28930,866933085.0,1396,INE671A01010
HUDCO,2026-03-06,EQ,177.16,182.16,175.6,176.29,176.5,178.27,2905206,519332923.1,25131,INE031A01017
ICICIBANK,2026-03-06,EQ,1339.0,1357.6,1310.4,1313.4,1315.1,1357.6,22778852,30132894838.8,396209,INE090A01021
ICICIGI,2026-03-06,EQ,1866.0,1890.1,1856.2,1880.3,1878.5,1875.2,361444,678852607.4,22328,INE765G01017
ICICIPRULI,2026-03-06,EQ,620.75,624.4,610.1,614.05,614.85,627.45,901309,555067074.15,33544,INE726G01019
ICIL,2026-03-06,EQ,255.0,265.95,255.0,261.1,262.3,260.25,176417,46104390.65,4120,INE483B01026
IDBI,2026-03-06,EQ,110.0,110.35,108.37,108.89,108.47,110.24,9546734,1042933007.48,27130,INE008A01015
IDEA,2026-03-06,EQ,10.3,10.38,10.01,10.06,10.06,10.22,450840141,4613589897.78,128701,INE669E01016
IDFCFIRSTB,2026-03-06,EQ,70.4,71.27,69.77,69.98,70.0,70.4,23163809,1633424924.66,86092,INE092T01019
IEX,2026-03-06,EQ,121.01,123.5,121.01,121.76,121.2,121.63,4351385,531598672.58,22780,INE022Q01020
IFCI,2026-03-06,EQ,54.0,55.6,53.83,54.59,54.22,54.52,9384718,515380013.27,30032,INE039A01010
IGL,2026-03-06,EQ,159.0,159.2,156.08,157.27,157.65,160.13,2074749,326932273.19,33757,INE203G01027
IIFL,2026-03-06,EQ,490.1,497.45,482.7,485.1,485.0,491.4,965741,472677986.0,36388,INE530B01024
INDHOTEL,2026-03-06,EQ,624.65,629.75,618.8,623.85,624.0,629.7,3777555,2356133309.1,64746,INE053A01029
INDIACEM,2026-03-06,EQ,390.0,395.0,380.0,382.0,383.2,393.5,147236,57006509.65,10779,INE383A01012
INDIAMART,2026-03-06,EQ,2081.1,2126.5,2071.0,2120.6,2126.5,2076.4,504063,1052797237.1,33549,INE933S01016
INDIANB,2026-03-06,EQ,948.05,954.55,936.65,939.4,944.0,951.75,1071588,1013570105.3,42259,INE562A01011
INDIGO,2026-03-06,EQ,4424.7,4465.0,4375.5,4404.1,4410.0,4512.8,1640372,7251193579.0,101535,INE646L01027
INDUSINDBK,2026-03-06,EQ,935.0,942.9,912.05,917.85,916.0,937.2,1153433,1074591799.2,33188,INE095A01012
INDUSTOWER,2026-03-06,EQ,450.75,457.65,449.0,452.05,450.05,451.4,2140959,969950483.3,34707,INE121J01017
INFIBEAM,2026-02-02,EQ,16.65,17.03,16.07,16.9,16.84,16.62,12536736,208246532.31,22791,INE483S01020
INFY,2026-03-06,EQ,1303.0,1327.2,1303.0,1308.4,1311.0,1305.8,8724291,11462328914.0,178932,INE009A01021
INOXWIND,2026-03-06,EQ,85.95,88.09,83.58,83.86,83.87,86.32,8535935,730940789.94,31678,INE066P01011
INTELLECT,2026-03-06,EQ,658.35,692.25,658.05,681.0,680.0,658.35,521440,354822500.95,26754,INE306R01017
IOB,2026-03-06,EQ,34.5,34.54,34.0,34.08,34.04,34.54,5944597,203841871.01,16435,INE565A01014
IOC,2026-03-06,EQ,172.06,172.94,168.05,168.68,168.1,171.54,20979104,3567240859.47,167158,INE242A01010
IPCALAB,2026-03-06,EQ,1501.4,1520.5,1481.0,1494.2,1501.9,1500.9,45541,68468449.8,7260,INE571A01038
IRB,2026-03-06,EQ,40.05,41.0,40.0,40.78,40.99,40.36,5354011,217456155.58,24848,INE821I01022
IRCTC,2026-03-06,EQ,561.0,569.45,551.0,552.8,553.3,561.95,1843513,1031089911.15,50000,INE335Y01020
IREDA,2026-03-06,EQ,116.5,120.35,115.08,117.28,117.4,115.65,12595130,1490426379.27,51072,INE202E01016
